,Energy,Non_Energy,Agriculture,Agriculture_Beverages,Agriculture_Food,Agriculture_Oils_Meals,Agriculture_Grains,Agriculture_Other_Food,Raw_Materials,Raw_Materials_Timber,Raw_Materials_Other,Fertilizers,Metals_Minerals,Metals_Minerals_Base_Metals,Precious_Metals
2018M07,93.03,84.14,86.35,79.64,89.97,83.15,86.67,101.94,80.96,87.12,74.22,82.64,79.77,88.03,95.08
2018M08,91.99,82.71,84.84,75.32,88.71,81.61,90.4,96.51,80.28,85.74,74.31,84.57,78.12,85.58,92.05
2018M09,98.72,81.15,82.65,73.73,85.62,79.27,85.8,93.82,79.95,86.45,72.84,86.7,77.44,84.54,91.17
2018M10,100.22,82.28,83.39,77.45,86.37,79.29,87.37,94.79,79.15,86.09,71.56,88.15,79.35,86.1,92.6
2018M11,84.44,81.13,82.23,77.57,84.81,76.64,85.85,94.61,78.35,85.41,70.63,93.12,77.5,83.84,92.74
2018M12,74.9,80.8,82.63,74.8,86.08,76.6,88.39,96.44,78.26,84.53,71.4,89.43,76.07,82.73,94.91
2019M01,76.2,81.18,83.5,75.25,86.97,78.44,88.45,96.84,79.28,86.18,71.74,86.82,75.77,81.25,98.37
2019M02,80.09,82.65,83.76,74.28,87.45,78.51,89.97,96.92,79.62,86.51,72.08,84.84,80.12,84.68,100.37
2019M03,82.22,82.45,83,72.58,86.2,75.99,87.63,98.32,80.55,87.22,73.27,84.28,81.1,86.17,98.72
2019M04,86.43,82.67,83.08,74.75,85.97,75.52,86.71,99.03,80.32,86.44,73.62,84.71,81.6,85.64,97.63
2019M05,85.18,81.19,82.24,74.69,84.99,73.61,88.88,96.45,79.41,85.79,72.44,84.42,78.65,80.97,97.01
2019M06,76.34,82.58,84.49,76.81,88.06,75.75,95.57,97.46,79.72,85.33,73.58,83.78,78.53,79.42,102.1
2019M07,77.04,82.53,83.26,78.05,86.86,75.37,92.96,96.45,77.15,84.29,69.35,82.71,81.03,80.71,106.3
2019M08,71.59,79.31,80.77,73.64,84.69,76.31,86.12,94.43,74.87,83.04,65.94,81.75,76.05,78.89,113.23
2019M09,75.56,79.58,80.77,74.91,84.21,75.95,85.02,94.34,75.39,83.8,66.19,77.84,77.32,80.46,114.93
2019M10,72.67,80.28,82.28,76.07,86.3,77.62,88.13,96.07,75.66,85.1,65.34,77.73,76.46,80.12,113.35
2019M11,76.62,82.07,85.31,80.41,89.91,80.9,88.18,103.32,76.62,86.22,66.13,75.04,76.22,80.39,111.38
2019M12,79.08,83.64,87.26,82.12,92.17,85.56,89.87,102.93,77.97,87.26,67.81,72.63,77.47,80.71,111.93
2020M01,76.06,84.33,88.31,80.62,93.87,87.88,93.64,101.96,78.73,87.08,69.6,70.84,77.7,80.5,118.03
2020M02,66.31,81.26,85.84,79.52,90.51,83.15,91.86,98.98,77.7,86.36,68.22,71.03,73.02,76.02,120.2
2020M03,42.65,78.18,83.07,75.99,88.03,80.84,92.49,93.45,74.63,84,64.38,73.33,68.71,70.5,116.65
2020M04,31.63,76.08,81.34,77.22,85.62,77.78,94.53,87.88,73.02,84.09,60.91,73.7,65.55,67.29,122.6
2020M05,39.25,76.64,81.36,77.89,85.43,75.17,88.23,96.4,73.25,83.63,61.9,67.44,68.01,68.89,125.87
2020M06,48.52,79.71,83.36,77.33,88.32,80.13,88.91,98.54,74.38,84.64,63.16,66.8,73.68,74.34,128.34
2020M07,51.65,82.13,84.3,78.41,89.2,83.75,90.13,95.53,75.38,85.53,64.27,69.84,79.09,80.18,138.44
2020M08,54.3,85.57,87.13,85.61,91.17,88.24,91.06,95.12,78.08,88.01,67.21,75.96,83.48,83.59,152.33
2020M09,51.17,87.89,89.85,87.1,95.16,94.41,97.65,93.89,78.35,87.36,68.51,76.86,85.12,85.18,148.11
2020M10,51.62,89.41,92.02,81.45,98.8,100.96,102.76,92.39,80.92,87.41,73.83,76.59,85.49,86.28,145.25
2020M11,55.3,93.27,95.62,81.17,104,110.13,104.8,95.21,82.59,88.77,75.84,77.14,90.28,91.45,143.02
2020M12,63.75,97.9,98.1,82.2,107.34,115,108.11,96.57,83.72,90.04,76.8,78.83,99.65,98.04,143.59
2021M01,69.88,102.31,103.12,82.57,115.02,123.16,119.95,99.85,84.65,91.08,77.62,82.96,102.84,99.71,145.12
2021M02,80.38,104.99,104.57,83.37,116.63,123.59,123.18,101.57,86.04,91.8,79.75,100.07,106.39,105.02,142.95
2021M03,80.77,105.77,103.69,83.45,115.31,122.48,119.44,102.14,85.74,91.14,79.84,104.17,110.22,109.04,135.64
2021M04,80.8,108.92,106.21,84.15,119.84,125.03,123.65,109.57,84.3,90.96,77.02,101.56,115.32,113.47,138.39
2021M05,86.28,116.12,111.96,88.86,127.64,133.56,133.68,114.4,85.61,92.13,78.47,106.07,125.79,121.93,145.84
2021M06,93.92,114.37,109.24,89.97,123.38,125.67,128,116.19,84.67,91.7,76.99,119.77,124.27,118.99,144.18
2021M07,98.29,114.15,108.39,92.59,122.28,126.11,122.74,116.82,82.68,90.54,74.09,126.96,124.52,119.34,141.17
2021M08,96.32,113.24,109.45,97.11,122.92,127.2,120.73,119.26,83,90.6,74.69,130.75,119.04,120.87,137.99
2021M09,107.18,112.33,109.2,100.93,121.81,126.29,118.27,119.13,82.75,90.22,74.58,129.49,116.81,124.12,136.52
2021M10,123.37,116.81,111.56,104.28,124.06,131.38,121.17,117.03,84.89,89.45,79.9,171.53,121.38,130.01,136.93
2021M11,115.01,116.7,113.15,106.33,125.94,131.38,125.93,118.78,85.53,88.11,82.71,204.51,114.02,125.18,140.54
2021M12,112.37,118.17,113.91,108.21,127.31,129.4,129.15,122.9,84.24,87.38,80.8,208.01,116.72,125.21,136.82
2022M01,121.31,123.69,118.69,109.69,133.82,141.26,133.23,124.58,86.48,88.44,84.35,200.61,125.23,133.22,139.13
2022M02,131.27,128.89,124.01,111.76,141.36,154.87,138.64,126.05,88.09,88.3,87.86,196.86,131.18,138.91,142.16
2022M03,163.19,139.06,132.81,105.01,157.35,172.76,158.69,135.87,87.31,85.87,88.89,232.53,141.28,149.89,149.63
2022M04,153.19,139.93,134.46,110.05,158.87,167.76,164.6,142,87.56,83.54,91.96,254.97,138.09,146.09,148.05
2022M05,160.58,133.49,133.92,106.43,159.04,165.21,169.04,141.87,86.86,80.7,93.59,223.11,122.46,130.01,139.94
2022M06,170.72,128.07,128.95,108.3,151.5,155.77,157.93,140.06,84.67,79.36,90.48,221.21,115.7,121.77,138.85
2022M07,168.76,116.68,119.4,105.69,138.63,135.34,144.83,137.34,79.64,77.32,82.17,213.08,100.15,106.13,129.75
2022M08,171.07,116.89,118.13,110.52,136.41,134.38,138.38,137.31,77.56,77.5,77.64,209.86,103.81,110.6,132.46
2022M09,157.28,114.85,117.17,109.97,136.52,129.28,147.95,135.68,73.83,73.26,74.45,222.51,97.87,104.71,126.35
